Date : 2025-10-29 17:28:23
Directory : /home/andika/Projects/college-shits/website-desa
Total : 76 files,  19089 codes, 3980 comments, 1072 blanks, all 24141 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| src/react-app/components/pengelolaan-pbb                                                                                               |          7 |      1,137 |          0 |         40 |      1,177 |
| src/react-app/contexts                                                                                                                 |          1 |         72 |          1 |         12 |         85 |
| src/react-app/pages                                                                                                                    |         12 |      3,849 |          7 |        292 |      4,148 |
| src/react-app/pages (Files)                                                                                                            |          2 |        173 |          2 |         15 |        190 |
| src/react-app/pages/pengaduan-masyarakat                                                                                               |          4 |        434 |          0 |         62 |        496 |
| src/react-app/pages/pengelolaan-pbb                                                                                                    |          6 |      3,242 |          5 |        215 |      3,462 |
| src/react-app/utils                                                                                                                    |          3 |        200 |         21 |         33 |        254 |
| src/worker                                                                                                                             |         15 |      1,272 |         10 |        311 |      1,593 |
| src/worker (Files)                                                                                                                     |          2 |         47 |          0 |          9 |         56 |
| src/worker/middleware                                                                                                                  |          1 |         30 |          0 |         11 |         41 |
| src/worker/routes                                                                                                                      |          9 |      1,120 |         10 |        266 |      1,396 |
| src/worker/utils                                                                                                                       |          3 |         75 |          0 |         25 |        100 |
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                               | language           | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /home/andika/Projects/college-shits/website-desa/.prettierrc.json                                                                      | JSON               |          7 |          0 |          1 |          8 |
| /home/andika/Projects/college-shits/website-desa/README.md                                                                             | Markdown           |         32 |          0 |         20 |         52 |
| /home/andika/Projects/college-shits/website-desa/SKPL.md                                                                               | Markdown           |         47 |          0 |         33 |         80 |
| /home/andika/Projects/college-shits/website-desa/TODO.md                                                                               | Markdown           |        330 |          0 |        174 |        504 |
| /home/andika/Projects/college-shits/website-desa/drop_all.sql                                                                          | MS SQL             |          9 |          1 |          2 |         12 |
| /home/andika/Projects/college-shits/website-desa/eslint.config.js                                                                      | JavaScript         |         25 |          0 |          2 |         27 |
| /home/andika/Projects/college-shits/website-desa/index.html                                                                            | HTML               |         29 |          0 |          3 |         32 |
| /home/andika/Projects/college-shits/website-desa/package-lock.json                                                                     | JSON               |      5,547 |          0 |          1 |      5,548 |
| /home/andika/Projects/college-shits/website-desa/package.json                                                                          | JSON               |         51 |          0 |          1 |         52 |
| /home/andika/Projects/college-shits/website-desa/public/vite.svg                                                                       | XML                |          1 |          0 |          0 |          1 |
| /home/andika/Projects/college-shits/website-desa/rebuild_db.sh                                                                         | Shell Script       |          3 |          0 |          0 |          3 |
| /home/andika/Projects/college-shits/website-desa/schema.sql                                                                            | MS SQL             |         82 |          0 |          7 |         89 |
| /home/andika/Projects/college-shits/website-desa/seed.sql                                                                              | MS SQL             |          1 |          1 |          0 |          2 |
| /home/andika/Projects/college-shits/website-desa/src/react-app/App.css                                                                 | PostCSS            |         40 |          0 |          6 |         46 |
| /home/andika/Projects/college-shits/website-desa/src/react-app/App.tsx                                                                 | TypeScript JSX     |         92 |          0 |          5 |         97 |
| /home/andika/Projects/college-shits/website-desa/src/react-app/components/Footer.tsx                                                   | TypeScript JSX     |         39 |          0 |          2 |         41 |
| /home/andika/Projects/college-shits/website-desa/src/react-app/components/Layout.tsx                                                   | TypeScript JSX     |         14 |          0 |          2 |         16 |
| /home/andika/Projects/college-shits/website-desa/src/react-app/components/Navbar.tsx                                                   | TypeScript JSX     |        109 |          0 |          4 |        113 |
| /home/andika/Projects/college-shits/website-desa/src/react-app/components/ProtectedRoute.tsx                                           | TypeScript JSX     |         16 |          0 |          6 |         22 |
| /home/andika/Projects/college-shits/website-desa/src/react-app/components/pengaduan-masyarakat/AduanDetail.tsx                         | TypeScript JSX     |        190 |          0 |          9 |        199 |
| /home/andika/Projects/college-shits/website-desa/src/react-app/components/pengaduan-masyarakat/AduanTable.tsx                          | TypeScript JSX     |        172 |          0 |          9 |        181 |
| /home/andika/Projects/college-shits/website-desa/src/react-app/components/pengaduan-masyarakat/DashboardAdmin/FilterSection.tsx        | TypeScript JSX     |         50 |          0 |          2 |         52 |
| /home/andika/Projects/college-shits/website-desa/src/react-app/components/pengaduan-masyarakat/DashboardAdmin/StatsCards.tsx           | TypeScript JSX     |         62 |          0 |          3 |         65 |
| /home/andika/Projects/college-shits/website-desa/src/react-app/components/pengaduan-masyarakat/DashboardAdmin/index.tsx                | TypeScript JSX     |          2 |          0 |          1 |          3 |
| /home/andika/Projects/college-shits/website-desa/src/react-app/components/pengaduan-masyarakat/DashboardHeader.tsx                     | TypeScript JSX     |         37 |          0 |          5 |         42 |
| /home/andika/Projects/college-shits/website-desa/src/react-app/components/pengaduan-masyarakat/DashboardMasyarakat/CreateAduanForm.tsx | TypeScript JSX     |         79 |          0 |          2 |         81 |
| /home/andika/Projects/college-shits/website-desa/src/react-app/components/pengaduan-masyarakat/DashboardMasyarakat/index.tsx           | TypeScript JSX     |          1 |          0 |          1 |          2 |
| /home/andika/Projects/college-shits/website-desa/src/react-app/components/pengelolaan-pbb/DaftarKetuaRT.tsx                            | TypeScript JSX     |         95 |          0 |          6 |        101 |
| /home/andika/Projects/college-shits/website-desa/src/react-app/components/pengelolaan-pbb/DetailDusunLaporan.tsx                       | TypeScript JSX     |        338 |          0 |         16 |        354 |
| /home/andika/Projects/college-shits/website-desa/src/react-app/components/pengelolaan-pbb/DetailSuratPBB.tsx                           | TypeScript JSX     |        229 |          0 |          2 |        231 |
| /home/andika/Projects/college-shits/website-desa/src/react-app/components/pengelolaan-pbb/FormTambahKetuaRT.tsx                        | TypeScript JSX     |         73 |          0 |          2 |         75 |
| /home/andika/Projects/college-shits/website-desa/src/react-app/components/pengelolaan-pbb/FormTambahSuratPBB.tsx                       | TypeScript JSX     |        199 |          0 |          2 |        201 |
| /home/andika/Projects/college-shits/website-desa/src/react-app/components/pengelolaan-pbb/StatistikCards.tsx                           | TypeScript JSX     |        117 |          0 |          9 |        126 |
| /home/andika/Projects/college-shits/website-desa/src/react-app/components/pengelolaan-pbb/TabelSuratPBB.tsx                            | TypeScript JSX     |         86 |          0 |          3 |         89 |
| /home/andika/Projects/college-shits/website-desa/src/react-app/contexts/AuthContext.tsx                                                | TypeScript JSX     |         72 |          1 |         12 |         85 |
| /home/andika/Projects/college-shits/website-desa/src/react-app/index.css                                                               | PostCSS            |        315 |          0 |         59 |        374 |
| /home/andika/Projects/college-shits/website-desa/src/react-app/main.tsx                                                                | TypeScript JSX     |          9 |          0 |          2 |         11 |
| /home/andika/Projects/college-shits/website-desa/src/react-app/pages/CekPembayaran.tsx                                                 | TypeScript JSX     |        104 |          0 |         10 |        114 |
| /home/andika/Projects/college-shits/website-desa/src/react-app/pages/LandingPage.tsx                                                   | TypeScript JSX     |         69 |          2 |          5 |         76 |
| /home/andika/Projects/college-shits/website-desa/src/react-app/pages/pengaduan-masyarakat/DashboardAdminPengaduan.tsx                  | TypeScript JSX     |        121 |          0 |         15 |        136 |
| /home/andika/Projects/college-shits/website-desa/src/react-app/pages/pengaduan-masyarakat/DashboardMasyarakat.tsx                      | TypeScript JSX     |        140 |          0 |         16 |        156 |
| /home/andika/Projects/college-shits/website-desa/src/react-app/pages/pengaduan-masyarakat/LoginPengaduan.tsx                           | TypeScript JSX     |         76 |          0 |         14 |         90 |
| /home/andika/Projects/college-shits/website-desa/src/react-app/pages/pengaduan-masyarakat/RegistrasiMasyarakat.tsx                     | TypeScript JSX     |         97 |          0 |         17 |        114 |
| /home/andika/Projects/college-shits/website-desa/src/react-app/pages/pengelolaan-pbb/DashboardAdminPBB.tsx                             | TypeScript JSX     |      1,682 |          2 |         82 |      1,766 |
| /home/andika/Projects/college-shits/website-desa/src/react-app/pages/pengelolaan-pbb/DashboardKepalaDusun.tsx                          | TypeScript JSX     |        714 |          3 |         61 |        778 |
| /home/andika/Projects/college-shits/website-desa/src/react-app/pages/pengelolaan-pbb/DashboardKetuaRT.tsx                              | TypeScript JSX     |        349 |          0 |         29 |        378 |
| /home/andika/Projects/college-shits/website-desa/src/react-app/pages/pengelolaan-pbb/DetailDusunLaporan.tsx                            | TypeScript JSX     |        335 |          0 |         16 |        351 |
| /home/andika/Projects/college-shits/website-desa/src/react-app/pages/pengelolaan-pbb/LoginPBB.tsx                                      | TypeScript JSX     |         72 |          0 |         13 |         85 |
| /home/andika/Projects/college-shits/website-desa/src/react-app/pages/pengelolaan-pbb/RegistrasiPerangkatDesa.tsx                       | TypeScript JSX     |         90 |          0 |         14 |        104 |
| /home/andika/Projects/college-shits/website-desa/src/react-app/types.ts                                                                | TypeScript         |         80 |          0 |          6 |         86 |
| /home/andika/Projects/college-shits/website-desa/src/react-app/utils/api.ts                                                            | TypeScript         |         67 |          1 |         13 |         81 |
| /home/andika/Projects/college-shits/website-desa/src/react-app/utils/formatters.ts                                                     | TypeScript         |         80 |          0 |          9 |         89 |
| /home/andika/Projects/college-shits/website-desa/src/react-app/utils/time.ts                                                           | TypeScript         |         53 |         20 |         11 |         84 |
| /home/andika/Projects/college-shits/website-desa/src/react-app/vite-env.d.ts                                                           | TypeScript         |          4 |          1 |          3 |          8 |
| /home/andika/Projects/college-shits/website-desa/src/worker/index.ts                                                                   | TypeScript         |         33 |          0 |          6 |         39 |
| /home/andika/Projects/college-shits/website-desa/src/worker/middleware/auth.ts                                                         | TypeScript         |         30 |          0 |         11 |         41 |
| /home/andika/Projects/college-shits/website-desa/src/worker/routes/aduan.ts                                                            | TypeScript         |        134 |          2 |         39 |        175 |
| /home/andika/Projects/college-shits/website-desa/src/worker/routes/auth.ts                                                             | TypeScript         |         57 |          0 |         16 |         73 |
| /home/andika/Projects/college-shits/website-desa/src/worker/routes/dusun.ts                                                            | TypeScript         |        161 |          0 |         39 |        200 |
| /home/andika/Projects/college-shits/website-desa/src/worker/routes/pengaduan-masyarakat.ts                                             | TypeScript         |         39 |          0 |         10 |         49 |
| /home/andika/Projects/college-shits/website-desa/src/worker/routes/pengelolaan-pbb.ts                                                  | TypeScript         |         77 |          4 |         17 |         98 |
| /home/andika/Projects/college-shits/website-desa/src/worker/routes/perangkat-desa.ts                                                   | TypeScript         |        208 |          2 |         51 |        261 |
| /home/andika/Projects/college-shits/website-desa/src/worker/routes/public.ts                                                           | TypeScript         |         20 |          0 |          7 |         27 |
| /home/andika/Projects/college-shits/website-desa/src/worker/routes/statistik.ts                                                        | TypeScript         |        193 |          0 |         47 |        240 |
| /home/andika/Projects/college-shits/website-desa/src/worker/routes/surat-pbb.ts                                                        | TypeScript         |        231 |          2 |         40 |        273 |
| /home/andika/Projects/college-shits/website-desa/src/worker/types.ts                                                                   | TypeScript         |         14 |          0 |          3 |         17 |
| /home/andika/Projects/college-shits/website-desa/src/worker/utils/db.ts                                                                | TypeScript         |         11 |          0 |          3 |         14 |
| /home/andika/Projects/college-shits/website-desa/src/worker/utils/hash.ts                                                              | TypeScript         |         12 |          0 |          2 |         14 |
| /home/andika/Projects/college-shits/website-desa/src/worker/utils/jwt.ts                                                               | TypeScript         |         52 |          0 |         20 |         72 |
| /home/andika/Projects/college-shits/website-desa/tsconfig.app.json                                                                     | JSON               |         22 |          2 |          3 |         27 |
| /home/andika/Projects/college-shits/website-desa/tsconfig.json                                                                         | JSON with Comments |          7 |          0 |          1 |          8 |
| /home/andika/Projects/college-shits/website-desa/tsconfig.node.json                                                                    | JSON               |         20 |          2 |          3 |         25 |
| /home/andika/Projects/college-shits/website-desa/tsconfig.worker.json                                                                  | JSON               |          8 |          0 |          1 |          9 |
| /home/andika/Projects/college-shits/website-desa/vite.config.ts                                                                        | TypeScript         |          6 |          0 |          2 |          8 |
| /home/andika/Projects/college-shits/website-desa/worker-configuration.d.ts                                                             | TypeScript         |      4,992 |      3,900 |          2 |      8,894 |
| /home/andika/Projects/college-shits/website-desa/wrangler.json                                                                         | JSON               |         29 |         34 |          1 |         64 |
| Total                                                                                                                                  |                    |     19,089 |      3,980 |      1,072 |     24,141 |
+----------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
